,Left,Middle,Right
43,FFT 18.0 Hz Z Accel Left,FFT 25.0 Hz X Accel Middle,FFT 17.0 Hz Y Gyro Right
44,FFT 17.0 Hz Y Gyro Left,FFT 1.0 Hz X Accel Middle,FFT 18.0 Hz Y Gyro Right
45,FFT 18.0 Hz Y Gyro Left,FFT 26.0 Hz X Accel Middle,FFT 17.0 Hz Z Accel Right
46,FFT 17.0 Hz X Gyro Left,FFT 14.0 Hz X Accel Middle,FFT 19.0 Hz X Accel Right
47,FFT 19.0 Hz X Accel Left,FFT 14.0 Hz Z Accel Middle,FFT 19.0 Hz Y Accel Right
48,FFT 2.0 Hz X Accel Left,FFT 27.0 Hz X Accel Middle,FFT 19.0 Hz Z Accel Right
49,FFT 19.0 Hz Y Accel Left,FFT 15.0 Hz X Accel Middle,FFT 17.0 Hz Z Gyro Right
50,FFT 19.0 Hz Z Accel Left,FFT 23.0 Hz X Accel Middle,FFT 2.0 Hz Y Accel Right
51,FFT 17.0 Hz Z Gyro Left,FFT 16.0 Hz Y Accel Middle,FFT 15.0 Hz Z Accel Right
52,FFT 15.0 Hz X Gyro Left,FFT 12.0 Hz Z Accel Middle,FFT 17.0 Hz X Gyro Right
53,FFT 16.0 Hz Z Accel Left,FFT 18.0 Hz Y Accel Middle,FFT 16.0 Hz Y Accel Right
54,FFT 16.0 Hz Y Gyro Left,FFT 11.0 Hz X Gyro Middle,FFT 16.0 Hz X Gyro Right
